City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Rikitea,PF,78.96,broken clouds,-23.1203,-134.9692,People ThankYou
9,Manaus,BR,79.29,light rain,-3.1019,-60.025,Manaus Hotéis Millennium
10,Port Alfred,ZA,71.19,overcast clouds,-33.5906,26.891,The Halyards Hotel
11,Abha,SA,73.65,few clouds,18.2164,42.5053,Abha Hotel
18,Farafangana,MG,78.44,light rain,-22.8167,47.8333,Miarina
20,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
26,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
27,Champerico,GT,81.0,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
29,Ishigaki,JP,75.74,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
34,Puerto Ayora,EC,76.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
39,Kavieng,PG,81.57,moderate rain,-2.5744,150.7967,Nusa Island Retreat
46,Bubaque,GW,78.01,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
49,Menongue,AO,75.54,light rain,-14.6585,17.691,Ritz Lauca
51,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
54,Kapaa,US,71.11,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
56,Mahebourg,MU,79.25,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
60,Auki,SB,78.53,overcast clouds,-8.7676,160.7034,Auki Motel
65,Dhidhdhoo,MV,84.38,clear sky,6.8833,73.1,Dhidhoo beach
67,Castro,BR,76.84,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
73,Hilo,US,71.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
85,Bredasdorp,ZA,76.5,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
87,Alice Springs,AU,76.55,few clouds,-23.7,133.8833,Desert Palms Alice Springs
89,San Patricio,US,74.89,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
91,Kisangani,CD,80.92,overcast clouds,0.5167,25.2,Grand Ramela Hotel
101,Pauini,BR,73.33,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
102,Atuona,PF,78.13,light rain,-9.8,-139.0333,Villa Enata
105,Labuhan,ID,81.16,scattered clouds,-6.8844,112.2051,DoubleFAG
107,Huarmey,PE,70.81,overcast clouds,-10.0681,-78.1522,Hotel Miramar
111,Puerto Ayacucho,VE,80.33,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
112,Rock Sound,BS,74.7,clear sky,24.9,-76.2,Pink Corral Bay Property
113,Hithadhoo,MV,83.14,clear sky,-0.6,73.0833,Scoop Guest House
114,Yashan,CN,73.74,broken clouds,22.1975,109.9419,Rongshun Business Hotel
116,Cap Malheureux,MU,79.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
121,Nuevo Progreso,MX,73.89,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
124,Marsh Harbour,BS,74.19,clear sky,26.5412,-77.0636,Abaco Beach Resort
128,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
129,Esmeraldas,BR,78.12,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
130,Carnarvon,AU,78.87,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
131,Vung Tau,VN,76.96,heavy intensity rain,10.346,107.0843,Seaside Resort
138,Meulaboh,ID,79.18,overcast clouds,4.1363,96.1285,Kost Pria
140,Butaritari,KI,81.27,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
141,Arraial Do Cabo,BR,77.67,clear sky,-22.9661,-42.0278,Pousada Porto Praia
142,Lorengau,PG,82.38,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
145,Msowero,TZ,72.79,moderate rain,-6.5333,37.2,
146,Conde,BR,82.62,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
150,Namatanai,PG,80.55,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
151,Vaini,TO,73.56,few clouds,-21.2,-175.2,Keleti Beach Resort
156,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
157,Grand Gaube,MU,79.38,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
159,Banjar,ID,78.84,light rain,-8.19,114.9675,The Hamsa Resort
164,Faanui,PF,81.66,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Buala,SB,80.96,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
169,Puerto Leguizamo,CO,73.04,overcast clouds,-0.1934,-74.7819,la casona de juancho
170,Harper,LR,84.45,light rain,4.375,-7.7169,Screensaver
171,Faya,SA,73.92,clear sky,18.3851,42.4509,املاك خالد الشعشوع
179,Carmen,MX,77.04,clear sky,18.6333,-91.8333,Hotel Lossandes
182,Souillac,MU,77.83,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
184,Dingle,PH,79.39,few clouds,10.9995,122.6711,SEGAYA PROPERTY
187,Salvador,SV,73.06,overcast clouds,13.8333,-88.9167,Chico's Ranch
193,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
195,Bengkulu,ID,80.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
197,Saint-Pierre,RE,82.08,clear sky,-21.3393,55.4781,Lindsey Hôtel
198,Wanning,CN,75.56,clear sky,18.8003,110.3967,Paradise Hotel
200,Villa Bruzual,VE,84.04,overcast clouds,9.3328,-69.1208,hotel italia
205,Gushikawa,JP,72.63,broken clouds,26.3544,127.8686,Kirari Guest House
207,Mahibadhoo,MV,83.25,few clouds,3.7833,72.9667,Omadhoo Inn
209,Houma,US,73.99,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
210,Victoria,HK,76.17,clear sky,22.2855,114.1577,Mini Hotel Central
211,Tautira,PF,81.19,light rain,-17.7333,-149.15,Pension Oaoa
215,Jutai,BR,75.33,overcast clouds,-5.1833,-68.9,
219,Geraldton,AU,75.61,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
223,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
225,Brenham,US,71.06,heavy intensity rain,30.1669,-96.3977,Hampton Inn & Suites Brenham
233,Bambous Virieux,MU,79.21,moderate rain,-20.3428,57.7575,Casa Tia Villa
238,Port Hedland,AU,84.25,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
243,Bahia De Caraquez,EC,75.38,overcast clouds,-0.6,-80.4167,Saiananda Eco-Hotel
244,Samarai,PG,82.38,broken clouds,-10.6167,150.6667,Nuli Sapi
245,Hervey Bay,AU,74.73,clear sky,-25.2986,152.8535,Shelly Bay Resort
246,Lima,PE,72.9,clear sky,-12.0432,-77.0282,Hotel Kamana
247,Hualmay,PE,70.05,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
248,Praia,CV,72.72,overcast clouds,14.9215,-23.5087,LT Aparthotel
249,Sao Filipe,CV,73.15,clear sky,14.8961,-24.4956,Hotel Xaguate
255,East London,ZA,74.34,clear sky,-33.0153,27.9116,Tu Casa
259,Ariquemes,BR,72.84,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
264,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
265,Puerto Santander,CO,78.21,overcast clouds,8.3636,-72.4063,Hotel Toronto
269,Mumford,GH,84.96,broken clouds,5.2618,-0.759,Spanish Villa
271,Port Elizabeth,ZA,72.1,clear sky,-33.918,25.5701,39 On Nile Guest House
277,Pringsewu,ID,74.41,broken clouds,-5.3582,104.9744,Urban Style by Front One
279,Abu Dhabi,AE,78.91,clear sky,24.4667,54.3667,Beach Rotana
281,Kudahuvadhoo,MV,82.62,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
283,Campoverde,PE,78.49,overcast clouds,-8.4753,-74.8058,Hospedaje Coral's
285,Dwarka,IN,81.1,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
286,Martapura,ID,80.69,light rain,-3.4167,114.85,Montana Hotel Syariah
292,Katherine,AU,77.32,overcast clouds,-14.4667,132.2667,Pine Tree Motel
295,Tezu,IN,77.52,overcast clouds,27.9167,96.1667,Circuit House
308,Kavaratti,IN,83.82,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
309,Namibe,AO,77.63,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
313,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
315,Gizo,SB,84.34,overcast clouds,-8.103,156.8419,Imagination Island
318,Jaciara,BR,77.4,overcast clouds,-15.9653,-54.9683,Taba Hotel
320,Hambantota,LK,82.36,scattered clouds,6.1241,81.1185,Bungalow 63
325,Sola,VU,82.18,overcast clouds,-13.8833,167.55,Leumerus Bungalows
329,Shenzhen,CN,76.86,clear sky,22.5455,114.0683,Grand Skylight
335,Correntina,BR,83.82,overcast clouds,-13.3433,-44.6367,Hotel Pousada dos Sonhos
336,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
340,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
343,Beaufort,MY,77.2,broken clouds,5.3473,115.7455,The Gem Hotel Beaufort
344,Kanchanaburi,TH,81.88,broken clouds,14.6333,99.1,แพบุญศรี
347,Banda Aceh,ID,80.37,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
352,Kupang,ID,78.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
355,Pochutla,MX,70.83,clear sky,15.7432,-96.4661,Hotel Posada San Jose
358,Gat,IL,75.4,scattered clouds,31.61,34.7642,OlusHome
359,Mount Isa,AU,78.57,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
360,Padang,ID,78.85,few clouds,-0.9492,100.3543,Mercure Padang
361,Port Blair,IN,83.39,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
371,Ewa Beach,US,73.69,clear sky,21.3156,-158.0072,Base Lodging
374,Abu Kamal,SY,80.87,overcast clouds,34.4506,40.9171,محطة التلفاز
379,Ajdabiya,LY,75.11,few clouds,30.7554,20.2263,Almadina Hotel
380,Manokwari,ID,79.81,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
385,Puerto Colombia,CO,78.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
387,Puerto Gaitan,CO,78.96,scattered clouds,4.3133,-72.0816,Brisas del Yucao
389,Mozarlandia,BR,82.09,broken clouds,-14.7447,-50.5706,Hotel Santa Mônica
391,Mega,ET,78.58,broken clouds,4.05,38.3,Amanuel Guest House
393,Paracuru,BR,83.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
401,Cayenne,GF,84.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
404,Gelemso,ET,80.62,few clouds,8.8167,40.5167,Colele kebeber
405,Ca Mau,VN,80.46,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
412,Sungairaya,ID,80.67,broken clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
415,Mtwara,TZ,81.82,light rain,-10.2667,40.1833,TIL Hotels Mtwara
429,Houston,US,74.17,haze,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
430,Acarau,BR,82.9,broken clouds,-2.8856,-40.12,castelo pizzaria
431,Majene,ID,79.52,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
435,Yeppoon,AU,74.98,clear sky,-23.1333,150.7333,Villa Mar Colina
438,Mananjary,MG,77.38,moderate rain,-21.2167,48.3333,Vahiny Lodge
440,Yulara,AU,80.44,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
446,Nabire,ID,76.14,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
448,Ratnagiri,IN,83.71,clear sky,16.9833,73.3,Hotel Landmark
450,Cockburn Town,TC,75.7,clear sky,21.4612,-71.1419,Osprey Beach Hotel
456,Tura,IN,74.19,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
458,Parrita,CR,79.36,overcast clouds,9.5201,-84.3225,Beso del Viento
460,Porbandar,IN,82.33,clear sky,21.6422,69.6093,Lords Inn Porbandar
465,Lingao,CN,74.41,scattered clouds,19.9103,109.6859,Lingao Ditai Inn
467,Hwange,ZW,82.2,light rain,-18.3693,26.5019,Hwange Colliery Guest House
468,Itarema,BR,83.35,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
470,Jacareacanga,BR,75.63,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
474,Belgaum,IN,84.51,clear sky,15.8667,74.5,Hotel Rakshit International
478,Paraguacu Paulista,BR,80.08,clear sky,-22.4128,-50.5758,Hotel Água das Araras
479,Gasa,PS,70.88,scattered clouds,31.5,34.4667,رابطة الفنانين الفلسطينيين
481,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
483,Belmonte,BR,83.59,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
486,Isangel,VU,79.9,overcast clouds,-19.55,169.2667,Tanna Lodge
492,Celestun,MX,75.47,broken clouds,20.8667,-90.4,Posada Lilia
498,Ternate,ID,81.03,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
505,Dickinson,US,74.16,haze,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
508,Fare,PF,81.25,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
509,Mana,GF,80.06,overcast clouds,5.6592,-53.7767,LE SAMANA
510,Boa Vista,BR,82.38,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
511,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
518,Bandarbeyla,SO,82.04,scattered clouds,9.4942,50.8122,JABIR HOTEL
519,Canutama,BR,75.96,moderate rain,-6.5339,-64.3831,Hotel Jhennifer
521,Kudat,MY,82.33,few clouds,6.8837,116.8477,Dream Garden Hotel
522,Sechura,PE,72.18,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
526,Inongo,CD,77.92,overcast clouds,-1.95,18.2667,Hotel Du Lac
528,Catemaco,MX,72.86,clear sky,18.4167,-95.1167,Hotel Playa Cristal
531,San Policarpo,PH,79.97,clear sky,12.1791,125.5072,Agapita M. Nicart
533,Udayagiri,IN,81.82,clear sky,20.1333,84.3833,Hotel Disha
534,Graaff-Reinet,ZA,80.92,overcast clouds,-32.2522,24.5308,Rietjiesbos Self Catering
540,Puerto Baquerizo Moreno,EC,77.68,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
541,Trairi,BR,83.77,scattered clouds,-3.2778,-39.2689,janelas do mar
542,Miramar,US,79.02,clear sky,25.9873,-80.2323,Stadium Hotel
544,Fasa,IR,78.04,clear sky,28.9383,53.6482,Fasa University Boys' Dormitory
547,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
552,Kimberley,ZA,82.09,scattered clouds,-28.7323,24.7623,Welgewandel Guesthouse
556,Saldanha,ZA,73.45,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
564,Hobyo,SO,84.51,clear sky,5.3505,48.5268,Iftin hotel hobyo
566,Sabang,ID,83.12,clear sky,5.8933,95.3214,Hotel Citra
567,Jiwani,PK,81.79,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
568,Hirara,JP,74.64,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
571,Moerai,PF,80.28,broken clouds,-22.4333,-151.3333,Le Manotel
582,Vila Do Maio,CV,77.79,overcast clouds,15.1333,-23.2167,Hotel Marilu
584,Waingapu,ID,77.22,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
589,Ambilobe,MG,82.54,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
597,Fonte Boa,BR,74.23,overcast clouds,-2.4959,-66.2662,
600,Pietersburg,ZA,77.85,few clouds,-23.9045,29.4688,Fusion Boutique Hotel
601,Karratha,AU,84.04,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
603,Aliwal North,ZA,80.98,overcast clouds,-30.6937,26.7114,Queens Terrace B&B
605,Maba,CN,70.56,clear sky,24.6841,113.5984,Huayi Traders Hotel
606,Jalu,LY,79.95,clear sky,29.0331,21.5482,صاحبة الفخامة
610,Wattegama,LK,77.22,few clouds,6.7989,81.4808,
612,Santa Vitoria,BR,82.26,clear sky,-18.8386,-50.1214,Center Hotel
616,Mehran,IR,83.82,overcast clouds,33.1222,46.1646,بوتیک زنانه بهار
618,Najran,SA,83.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
621,Atambua,ID,73.87,light rain,-9.1061,124.8925,Kost Alfa Flat
622,Uchiza,PE,72.37,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
628,Kalianget,ID,81.19,scattered clouds,-7.05,113.9333,Pesanggrahan Garam
631,Sompeta,IN,82.54,clear sky,18.9333,84.6,బెంకిలి భైరొడమ్మ క్రికెట్ గ్రౌండ్
633,Caravelas,BR,84.69,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
635,Merauke,ID,80.98,overcast clouds,-8.4667,140.3333,
645,Manado,ID,77.77,few clouds,1.487,124.8455,Aryaduta Hotel
646,Catuday,PH,81.16,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
647,Bloemfontein,ZA,80.08,scattered clouds,-29.1211,26.214,Protea Hotel by Marriott Bloemfontein
650,Aden,YE,81.91,broken clouds,12.7794,45.0367,Sama Emirate Hotel
666,Lebowakgomo,ZA,79.7,clear sky,-24.2,29.5,Chuene Resort
667,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
668,Lubao,PH,84.27,clear sky,14.9167,120.55,Hacienda Gracia
671,Akyab,MM,81.5,broken clouds,20.15,92.9,Hotel Memory
674,Manama,BH,80.78,clear sky,26.2154,50.5832,Al Safir Hotel
676,Sorong,ID,82.6,few clouds,-0.8833,131.25,Waigo Splash Hotel
679,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
683,Beira,MZ,84.29,few clouds,-19.8436,34.8389,Beira Terrace Hotel
695,Gorontalo,ID,76.06,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
696,Dromolaxia,CY,74.44,few clouds,34.8761,33.586,Sea N Lake View Hotel Apartments
697,Mafinga,TZ,70.68,overcast clouds,-7.25,35.0667,
699,Micesti,RO,70.25,overcast clouds,44.95,24.8667,Pensiunea Diana
701,Kilindoni,TZ,79.27,overcast clouds,-7.9139,39.6668,Bustani B&B
706,Nago,JP,72.45,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
709,Bosaso,SO,84.18,scattered clouds,11.2842,49.1816,Red Sea Hotel
716,San Matias,BO,82.53,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
718,Luau,AO,72.91,light rain,-10.7073,22.2247,Casa- Bernardo Cândido
