City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Pokrovsk,UA,2022-03-30 13:06:48,48.282,37.1758,61.92,38,100,13.82,overcast clouds
1,Mataura,NZ,2022-03-30 13:09:35,-46.1927,168.8643,53.55,98,100,1.19,overcast clouds
2,Rikitea,PF,2022-03-30 13:09:36,-23.1203,-134.9692,78.96,68,78,9.26,broken clouds
3,Longyearbyen,SJ,2022-03-30 13:09:36,78.2186,15.6401,12.04,62,0,5.75,clear sky
4,Mar Del Plata,AR,2022-03-30 13:09:36,-38.0023,-57.5575,52.88,85,40,12.66,moderate rain
5,Ribeira Grande,PT,2022-03-30 13:09:37,38.5167,-28.7,64.8,88,75,4.61,broken clouds
6,Skagen,DK,2022-03-30 13:09:37,57.7209,10.5839,34.75,42,0,7.43,clear sky
7,Punta Arenas,CL,2022-03-30 13:09:38,-53.15,-70.9167,46.51,73,75,11.5,broken clouds
8,Luderitz,NA,2022-03-30 13:09:38,-26.6481,15.1594,71.56,64,0,24.07,clear sky
9,Manaus,BR,2022-03-30 13:07:17,-3.1019,-60.025,79.29,89,75,4.61,light rain
10,Port Alfred,ZA,2022-03-30 13:09:39,-33.5906,26.891,71.19,70,100,3.0,overcast clouds
11,Abha,SA,2022-03-30 13:09:39,18.2164,42.5053,73.65,29,20,9.22,few clouds
12,Lata,PT,2022-03-30 13:09:39,40.1629,-8.3327,62.44,43,2,14.38,clear sky
13,Dharangaon,IN,2022-03-30 13:09:40,21.0167,75.2667,100.0,8,0,8.48,clear sky
14,Tuktoyaktuk,CA,2022-03-30 13:09:40,69.4541,-133.0374,-29.83,100,99,5.82,overcast clouds
15,Tasiilaq,GL,2022-03-30 13:09:40,65.6145,-37.6368,28.56,91,100,13.27,light snow
16,Barrow,US,2022-03-30 13:09:41,71.2906,-156.7887,-14.78,76,0,12.66,clear sky
17,Thompson,CA,2022-03-30 13:06:33,55.7435,-97.8558,1.26,97,100,1.74,overcast clouds
18,Farafangana,MG,2022-03-30 13:09:41,-22.8167,47.8333,78.44,76,5,13.35,light rain
19,Kodiak,US,2022-03-30 13:09:42,57.79,-152.4072,26.11,100,0,4.61,clear sky
20,Road Town,VG,2022-03-30 13:09:42,18.4167,-64.6167,80.69,65,40,12.66,scattered clouds
21,Khatanga,RU,2022-03-30 13:09:43,71.9667,102.5,11.41,96,100,6.02,light snow
22,Aykhal,RU,2022-03-30 13:09:43,66.0,111.5,3.56,100,92,6.42,overcast clouds
23,Jamestown,US,2022-03-30 13:06:42,42.097,-79.2353,31.59,61,100,6.91,overcast clouds
24,Constitucion,CL,2022-03-30 13:09:43,-35.3333,-72.4167,53.55,43,0,9.19,clear sky
25,Rio Grande,BR,2022-03-30 13:09:44,-32.035,-52.0986,61.95,84,100,21.43,overcast clouds
26,Maceio,BR,2022-03-30 13:09:44,-9.6658,-35.7353,83.64,69,75,6.91,broken clouds
27,Champerico,GT,2022-03-30 13:09:44,14.3,-91.9167,81.0,67,99,8.84,overcast clouds
28,Ponta Do Sol,PT,2022-03-30 13:09:45,32.6667,-17.1,69.71,67,0,0.11,clear sky
29,Ishigaki,JP,2022-03-30 13:09:45,24.3448,124.1572,75.74,88,100,3.87,overcast clouds
30,Arlit,NE,2022-03-30 13:09:46,18.7369,7.3853,98.58,2,12,9.1,few clouds
31,Marystown,CA,2022-03-30 13:09:46,47.1666,-55.1483,33.85,100,100,5.01,overcast clouds
32,Monroe,US,2022-03-30 13:07:53,43.1501,-77.6831,29.95,68,100,9.22,overcast clouds
33,Qaanaaq,GL,2022-03-30 13:09:46,77.484,-69.3632,17.73,86,100,3.76,overcast clouds
34,Puerto Ayora,EC,2022-03-30 13:09:47,-0.7393,-90.3518,76.55,98,100,6.11,overcast clouds
35,Remiremont,FR,2022-03-30 13:09:47,48.0175,6.5882,51.98,89,100,3.42,overcast clouds
36,Kaitangata,NZ,2022-03-30 13:09:47,-46.2817,169.8464,54.45,95,100,3.11,overcast clouds
37,Chiusi,IT,2022-03-30 13:09:48,43.016,11.9475,49.91,93,100,4.56,overcast clouds
38,Linkou,CN,2022-03-30 13:09:48,45.3,130.2833,31.06,54,2,5.19,clear sky
39,Kavieng,PG,2022-03-30 13:09:49,-2.5744,150.7967,81.57,80,72,6.96,moderate rain
40,Busselton,AU,2022-03-30 13:09:49,-33.65,115.3333,69.21,74,0,14.05,clear sky
41,Chokurdakh,RU,2022-03-30 13:09:49,70.6333,147.9167,-18.33,100,91,5.73,overcast clouds
42,Tobol,KZ,2022-03-30 13:09:50,52.6844,62.5794,36.63,84,100,24.32,overcast clouds
43,Westport,US,2022-03-30 13:09:51,41.1415,-73.3579,35.78,45,0,8.05,clear sky
44,Pleasantville,US,2022-03-30 13:09:51,39.3898,-74.524,37.96,48,0,6.91,clear sky
45,Grand-Lahou,CI,2022-03-30 13:10:51,5.1367,-5.0242,85.33,69,100,7.18,light rain
46,Bubaque,GW,2022-03-30 13:10:52,11.2833,-15.8333,78.01,75,0,10.65,clear sky
47,Ardabil,IR,2022-03-30 13:10:52,38.2498,48.2933,62.83,25,100,15.77,overcast clouds
48,Vestmannaeyjar,IS,2022-03-30 13:10:52,63.4427,-20.2734,40.19,56,75,13.8,broken clouds
49,Menongue,AO,2022-03-30 13:10:53,-14.6585,17.691,75.54,68,82,7.94,light rain
50,Katsuura,JP,2022-03-30 13:10:53,35.1333,140.3,60.42,88,100,16.58,overcast clouds
51,Avarua,CK,2022-03-30 13:10:54,-21.2078,-159.775,78.85,94,75,5.75,broken clouds
52,Yarmouth,US,2022-03-30 13:10:54,41.7057,-70.2286,35.74,47,0,16.11,clear sky
53,Bethel,US,2022-03-30 13:10:54,41.3712,-73.414,33.19,54,0,4.61,clear sky
54,Kapaa,US,2022-03-30 13:10:55,22.0752,-159.319,71.11,98,40,3.44,scattered clouds
55,Axim,GH,2022-03-30 13:10:55,4.8699,-2.2405,86.27,68,100,6.87,light rain
56,Mahebourg,MU,2022-03-30 13:10:56,-20.4081,57.7,79.25,80,97,12.19,moderate rain
57,Los Llanos De Aridane,ES,2022-03-30 13:10:56,28.6585,-17.9182,65.12,71,20,14.97,few clouds
58,Bestobe,KZ,2022-03-30 13:10:56,52.4994,73.0975,35.02,97,100,20.94,overcast clouds
59,Nuuk,GL,2022-03-30 13:10:24,64.1835,-51.7216,25.41,93,100,16.11,light snow
60,Auki,SB,2022-03-30 13:10:57,-8.7676,160.7034,78.53,84,100,2.8,overcast clouds
61,Damietta,EG,2022-03-30 13:10:57,31.4165,31.8133,66.52,53,84,10.78,broken clouds
62,Collie,AU,2022-03-30 13:10:58,-33.3667,116.15,64.81,82,65,11.14,broken clouds
63,Boueni,YT,2022-03-30 13:10:58,-12.9025,45.0761,85.98,70,32,1.25,light rain
64,Tsumeb,NA,2022-03-30 13:10:59,-19.2333,17.7167,80.56,44,100,6.22,overcast clouds
65,Dhidhdhoo,MV,2022-03-30 13:10:59,6.8833,73.1,84.38,65,0,0.94,clear sky
66,Sovetskiy,RU,2022-03-30 13:10:59,61.3614,63.5842,25.83,89,100,4.56,light snow
67,Castro,BR,2022-03-30 13:11:00,-24.7911,-50.0119,76.84,63,98,9.46,overcast clouds
68,Larsnes,NO,2022-03-30 13:11:00,62.2028,5.5773,41.59,62,51,7.54,broken clouds
69,Yellowknife,CA,2022-03-30 13:06:55,62.456,-114.3525,-3.59,87,41,10.0,scattered clouds
70,Brae,GB,2022-03-30 13:11:01,60.3964,-1.353,39.79,62,100,20.47,overcast clouds
71,Eureka,US,2022-03-30 13:06:26,40.8021,-124.1637,49.75,79,100,7.0,overcast clouds
72,Moctezuma,MX,2022-03-30 13:11:01,29.8,-109.6667,47.55,67,0,1.77,clear sky
73,Hilo,US,2022-03-30 13:11:01,19.7297,-155.09,71.33,81,40,4.61,scattered clouds
74,Comodoro Rivadavia,AR,2022-03-30 13:11:02,-45.8667,-67.5,51.66,32,0,10.36,clear sky
75,Hobart,AU,2022-03-30 13:10:12,-42.8794,147.3294,53.46,75,75,12.66,broken clouds
76,Ushuaia,AR,2022-03-30 13:11:04,-54.8,-68.3,44.22,70,75,11.5,broken clouds
77,Atagay,RU,2022-03-30 13:11:04,55.1033,99.3875,25.83,97,84,4.25,broken clouds
78,Monrovia,LR,2022-03-30 13:09:28,6.3005,-10.7969,91.17,74,94,7.05,overcast clouds
79,Ngunguru,NZ,2022-03-30 13:11:05,-35.6167,174.5,64.15,83,96,4.38,overcast clouds
80,New Norfolk,AU,2022-03-30 13:11:05,-42.7826,147.0587,53.1,63,20,4.0,few clouds
81,Port Hardy,CA,2022-03-30 13:11:05,50.6996,-127.4199,40.15,86,100,4.79,overcast clouds
82,Atlantic City,US,2022-03-30 13:07:55,39.3643,-74.4229,36.18,48,0,6.91,clear sky
83,Bhadrachalam,IN,2022-03-30 13:11:06,17.6667,80.8833,97.56,20,4,4.54,clear sky
84,Nikolayevsk-Na-Amure,RU,2022-03-30 13:11:06,53.1406,140.73,5.63,94,49,4.18,scattered clouds
85,Bredasdorp,ZA,2022-03-30 13:11:07,-34.5322,20.0403,76.5,35,2,20.71,clear sky
86,Aba,NG,2022-03-30 13:11:07,5.1066,7.3667,99.28,33,61,2.98,broken clouds
87,Alice Springs,AU,2022-03-30 13:11:08,-23.7,133.8833,76.55,32,13,12.66,few clouds
88,Kedgwick,CA,2022-03-30 13:11:08,47.6446,-67.3434,20.53,83,89,11.14,overcast clouds
89,San Patricio,US,2022-03-30 13:11:08,28.017,-97.5169,74.89,84,62,11.18,broken clouds
90,Husavik,IS,2022-03-30 13:11:09,66.0449,-17.3389,30.81,59,27,5.1,scattered clouds
91,Kisangani,CD,2022-03-30 13:12:09,0.5167,25.2,80.92,62,100,4.34,overcast clouds
92,Sorland,NO,2022-03-30 13:12:10,67.667,12.6934,34.47,67,100,26.4,light snow
93,Plettenberg Bay,ZA,2022-03-30 13:12:10,-34.0527,23.3716,69.26,68,94,4.81,overcast clouds
94,Chara,RU,2022-03-30 13:12:11,56.9064,118.2631,7.5,73,27,3.94,scattered clouds
95,Masuda,JP,2022-03-30 13:12:11,34.6667,131.85,59.34,96,97,3.87,light rain
96,Clyde River,CA,2022-03-30 13:12:11,70.4692,-68.5914,3.43,85,100,11.5,light snow
97,Hermanus,ZA,2022-03-30 13:12:12,-34.4187,19.2345,69.24,59,3,23.26,clear sky
98,Flinders,AU,2022-03-30 13:12:12,-34.5833,150.8552,66.38,94,100,7.0,light rain
99,Albany,US,2022-03-30 13:10:42,42.6001,-73.9662,31.17,49,100,1.99,overcast clouds
100,Elk Grove,US,2022-03-30 13:12:13,38.4088,-121.3716,51.87,91,100,9.22,overcast clouds
101,Pauini,BR,2022-03-30 13:12:13,-7.7136,-66.9764,73.33,96,100,2.57,overcast clouds
102,Atuona,PF,2022-03-30 13:12:01,-9.8,-139.0333,78.13,82,70,14.58,light rain
103,Anadyr,RU,2022-03-30 13:12:13,64.75,177.4833,-10.7,77,0,6.71,clear sky
104,Salamanca,ES,2022-03-30 13:12:14,40.8333,-6.0,53.38,72,100,11.45,overcast clouds
105,Labuhan,ID,2022-03-30 13:12:15,-6.8844,112.2051,81.16,80,34,2.48,scattered clouds
106,Upernavik,GL,2022-03-30 13:12:15,72.7868,-56.1549,12.72,90,45,9.78,scattered clouds
107,Huarmey,PE,2022-03-30 13:12:15,-10.0681,-78.1522,70.81,83,100,7.52,overcast clouds
108,Panguna,PG,2022-03-30 13:12:16,-6.3164,155.4848,69.4,96,45,2.1,scattered clouds
109,Shingu,JP,2022-03-30 13:12:17,33.7333,135.9833,55.69,92,100,4.97,overcast clouds
110,Georgetown,MY,2022-03-30 13:11:30,5.4112,100.3354,85.95,74,20,0.0,few clouds
111,Puerto Ayacucho,VE,2022-03-30 13:12:17,5.6639,-67.6236,80.33,70,100,2.15,overcast clouds
112,Rock Sound,BS,2022-03-30 13:12:18,24.9,-76.2,74.7,69,0,19.3,clear sky
113,Hithadhoo,MV,2022-03-30 13:12:18,-0.6,73.0833,83.14,66,3,4.5,clear sky
114,Yashan,CN,2022-03-30 13:12:19,22.1975,109.9419,73.74,90,67,5.84,broken clouds
115,Huancabamba,PE,2022-03-30 13:12:19,-5.2386,-79.4506,63.39,82,55,0.87,broken clouds
116,Cap Malheureux,MU,2022-03-30 13:12:19,-19.9842,57.6142,79.47,77,72,5.01,broken clouds
117,Smolenka,RU,2022-03-30 13:12:20,52.1352,113.4974,14.07,52,0,6.71,clear sky
118,Ahipara,NZ,2022-03-30 13:12:20,-35.1667,173.1667,64.06,90,15,2.95,few clouds
119,Whitehorse,CA,2022-03-30 13:12:21,60.7161,-135.0538,31.8,95,100,5.75,light snow
120,Flin Flon,CA,2022-03-30 13:12:21,54.7682,-101.865,14.45,97,99,3.38,overcast clouds
121,Nuevo Progreso,MX,2022-03-30 13:12:22,23.1667,-97.95,73.89,68,68,4.0,broken clouds
122,Henties Bay,NA,2022-03-30 13:12:22,-22.116,14.2845,67.12,79,17,10.78,few clouds
123,Chuy,UY,2022-03-30 13:12:22,-33.6971,-53.4616,61.09,46,97,17.25,overcast clouds
124,Marsh Harbour,BS,2022-03-30 13:12:23,26.5412,-77.0636,74.19,63,4,16.04,clear sky
125,Mackenzie,CA,2022-03-30 13:12:23,55.2999,-123.1698,32.07,97,99,3.24,overcast clouds
126,Bluff,NZ,2022-03-30 13:12:24,-46.6,168.3333,58.75,86,100,0.89,overcast clouds
127,Nikolskoye,RU,2022-03-30 13:12:24,59.7035,30.7861,33.78,66,96,10.36,light snow
128,Kloulklubed,PW,2022-03-30 13:12:25,7.0419,134.2556,79.3,81,100,11.68,overcast clouds
129,Esmeraldas,BR,2022-03-30 13:10:16,-19.7625,-44.3139,78.12,58,3,4.32,clear sky
130,Carnarvon,AU,2022-03-30 13:11:08,-24.8667,113.6333,78.87,78,100,9.22,overcast clouds
131,Vung Tau,VN,2022-03-30 13:12:26,10.346,107.0843,76.96,91,100,19.73,heavy intensity rain
132,Vila Velha,BR,2022-03-30 13:12:26,-20.3297,-40.2925,85.95,65,0,4.0,clear sky
133,Stephenville,US,2022-03-30 13:12:26,32.2207,-98.2023,58.15,92,0,6.91,clear sky
134,Falmouth,GB,2022-03-30 13:12:27,50.1544,-5.0711,54.18,76,20,11.5,few clouds
135,Chegem,RU,2022-03-30 13:12:27,43.2833,43.1333,39.33,82,100,5.53,overcast clouds
136,Komarikhinskiy,RU,2022-03-30 13:12:28,58.0979,57.1163,27.0,93,100,5.55,light snow
137,Portoroz,SI,2022-03-30 13:12:28,45.5143,13.5921,58.37,57,75,11.5,broken clouds
138,Meulaboh,ID,2022-03-30 13:12:28,4.1363,96.1285,79.18,79,100,2.13,overcast clouds
139,Chino Valley,US,2022-03-30 13:13:29,34.7575,-112.4538,43.97,87,0,3.0,clear sky
140,Butaritari,KI,2022-03-30 13:13:29,3.0707,172.7902,81.27,69,100,11.34,overcast clouds
141,Arraial Do Cabo,BR,2022-03-30 13:13:30,-22.9661,-42.0278,77.67,84,0,15.08,clear sky
142,Lorengau,PG,2022-03-30 13:13:30,-2.0226,147.2712,82.38,79,100,9.91,overcast clouds
143,Dillon,US,2022-03-30 13:08:42,34.4166,-79.3712,57.18,68,100,8.66,overcast clouds
144,Lavrentiya,RU,2022-03-30 13:13:31,65.5833,-171.0,-2.04,89,96,5.64,overcast clouds
145,Msowero,TZ,2022-03-30 13:09:16,-6.5333,37.2,72.79,95,100,5.23,moderate rain
146,Conde,BR,2022-03-30 13:13:31,-7.2597,-34.9075,82.62,70,100,12.3,overcast clouds
147,Novyy Urengoy,RU,2022-03-30 13:13:32,66.0833,76.6333,28.69,96,100,15.32,light snow
148,Cape Town,ZA,2022-03-30 13:08:51,-33.9258,18.4232,69.12,65,37,13.56,scattered clouds
149,Opuwo,NA,2022-03-30 13:13:32,-18.0607,13.84,88.97,24,14,4.23,few clouds
150,Namatanai,PG,2022-03-30 13:13:33,-3.6667,152.4333,80.55,82,28,6.31,scattered clouds
151,Vaini,TO,2022-03-30 13:13:33,-21.2,-175.2,73.56,88,20,3.44,few clouds
152,Foki,RU,2022-03-30 13:13:33,56.693,54.3499,30.34,89,100,9.01,overcast clouds
153,Iqaluit,CA,2022-03-30 13:13:34,63.7506,-68.5145,18.88,94,100,5.41,overcast clouds
154,Batagay-Alyta,RU,2022-03-30 13:13:34,67.8006,130.4114,-6.29,97,99,5.23,overcast clouds
155,Vanavara,RU,2022-03-30 13:13:34,60.34,102.2797,17.19,96,74,4.41,broken clouds
156,Saint-Georges,GD,2022-03-30 13:13:35,12.0564,-61.7485,83.88,58,20,17.27,few clouds
157,Grand Gaube,MU,2022-03-30 13:13:35,-20.0064,57.6608,79.38,77,65,5.01,broken clouds
158,Hillsborough,US,2022-03-30 13:13:35,37.5741,-122.3794,51.73,90,100,18.41,mist
159,Banjar,ID,2022-03-30 13:13:36,-8.19,114.9675,78.84,90,98,2.33,light rain
160,Uren,RU,2022-03-30 13:13:36,57.4552,45.7852,27.66,71,100,9.86,light snow
161,Narsaq,GL,2022-03-30 13:13:37,60.9167,-46.05,48.42,67,17,3.38,few clouds
162,Araouane,ML,2022-03-30 13:13:37,18.9048,-3.5265,101.05,3,9,6.2,clear sky
163,Lompoc,US,2022-03-30 13:13:38,34.6391,-120.4579,53.78,84,100,18.99,overcast clouds
164,Faanui,PF,2022-03-30 13:13:38,-16.4833,-151.75,81.66,75,97,15.01,light rain
165,Guozhen,CN,2022-03-30 13:13:38,34.3659,107.359,60.28,50,100,2.66,overcast clouds
166,Fairbanks,US,2022-03-30 13:13:39,64.8378,-147.7164,23.09,79,100,0.0,overcast clouds
167,Petropavlovsk-Kamchatskiy,RU,2022-03-30 13:13:39,53.0452,158.6483,28.99,64,75,8.95,broken clouds
168,Buala,SB,2022-03-30 13:13:40,-8.145,159.5921,80.96,80,100,1.66,overcast clouds
169,Puerto Leguizamo,CO,2022-03-30 13:13:40,-0.1934,-74.7819,73.04,92,92,1.74,overcast clouds
170,Harper,LR,2022-03-30 13:13:40,4.375,-7.7169,84.45,71,42,6.64,light rain
171,Faya,SA,2022-03-30 13:13:41,18.3851,42.4509,73.92,17,0,8.34,clear sky
172,Tiksi,RU,2022-03-30 13:13:41,71.6872,128.8694,0.34,99,100,2.95,overcast clouds
173,Livingston,GB,2022-03-30 13:11:24,55.9029,-3.5226,45.81,63,100,11.54,overcast clouds
174,Nanortalik,GL,2022-03-30 13:13:42,60.1432,-45.2371,35.19,76,19,1.32,few clouds
175,Khandyga,RU,2022-03-30 13:13:42,62.6667,135.6,-2.52,100,95,0.38,overcast clouds
176,Klaksvik,FO,2022-03-30 13:13:43,62.2266,-6.589,38.32,51,100,19.89,overcast clouds
177,Semnan,IR,2022-03-30 13:13:43,35.5729,53.3971,64.44,18,0,7.52,clear sky
178,Shenkursk,RU,2022-03-30 13:13:43,62.1091,42.896,26.38,73,100,7.34,light snow
179,Carmen,MX,2022-03-30 13:13:44,18.6333,-91.8333,77.04,78,0,18.41,clear sky
180,Muros,ES,2022-03-30 13:11:27,42.7762,-9.0603,61.09,72,19,15.08,few clouds
181,Touros,BR,2022-03-30 13:13:44,-5.1989,-35.4608,86.61,62,90,16.58,overcast clouds
182,Souillac,MU,2022-03-30 13:13:44,-20.5167,57.5167,77.83,82,100,11.5,light rain
183,Fukue,JP,2022-03-30 13:13:45,32.6881,128.8419,63.03,92,100,10.78,overcast clouds
184,Dingle,PH,2022-03-30 13:14:45,10.9995,122.6711,79.39,76,18,6.29,few clouds
185,Hamilton,US,2022-03-30 13:14:45,39.1834,-84.5333,54.99,52,40,12.66,scattered clouds
186,Coquimbo,CL,2022-03-30 13:14:46,-29.9533,-71.3436,55.13,94,75,4.61,haze
187,Salvador,SV,2022-03-30 13:14:46,13.8333,-88.9167,73.06,77,100,0.34,overcast clouds
188,Sant Julia De Loria,AD,2022-03-30 13:14:47,42.4625,1.4825,53.1,83,100,4.32,overcast clouds
189,Blackfoot,US,2022-03-30 13:14:47,43.1905,-112.345,38.55,56,16,4.09,few clouds
190,Pramanta,GR,2022-03-30 13:14:47,39.5231,21.1014,60.21,51,97,8.16,overcast clouds
191,Vincennes,FR,2022-03-30 13:14:48,48.85,2.4333,57.65,77,100,5.75,overcast clouds
192,Padilla,CO,2022-03-30 13:14:48,3.2204,-76.3139,69.37,88,90,1.32,overcast clouds
193,Kahului,US,2022-03-30 13:14:49,20.8947,-156.47,75.85,73,40,4.61,scattered clouds
194,Sibi,PK,2022-03-30 13:14:49,29.5448,67.8764,94.96,3,0,18.14,clear sky
195,Bengkulu,ID,2022-03-30 13:14:50,-3.8004,102.2655,80.6,79,100,6.69,overcast clouds
196,Annau,TM,2022-03-30 13:14:50,37.8876,58.516,69.71,25,0,14.67,clear sky
197,Saint-Pierre,RE,2022-03-30 13:14:50,-21.3393,55.4781,82.08,74,0,32.21,clear sky
198,Wanning,CN,2022-03-30 13:14:51,18.8003,110.3967,75.56,92,10,5.32,clear sky
199,Havre-Saint-Pierre,CA,2022-03-30 13:14:51,50.2334,-63.5986,33.37,72,100,17.05,overcast clouds
200,Villa Bruzual,VE,2022-03-30 13:14:51,9.3328,-69.1208,84.04,53,88,3.89,overcast clouds
201,Hofn,IS,2022-03-30 13:14:52,64.2539,-15.2082,33.94,64,32,3.24,scattered clouds
202,Portland,US,2022-03-30 13:10:37,45.5234,-122.6762,48.18,81,100,9.22,overcast clouds
203,Pisco,PE,2022-03-30 13:14:52,-13.7,-76.2167,68.05,77,91,3.44,mist
204,Dzerzhinsk,RU,2022-03-30 13:14:53,56.2389,43.4631,30.02,63,75,8.95,light snow
205,Gushikawa,JP,2022-03-30 13:14:53,26.3544,127.8686,72.63,96,75,11.5,broken clouds
206,Roald,NO,2022-03-30 13:14:53,62.5833,6.1333,41.92,86,100,1.14,overcast clouds
207,Mahibadhoo,MV,2022-03-30 13:14:54,3.7833,72.9667,83.25,67,12,0.36,few clouds
208,Cabo San Lucas,MX,2022-03-30 13:11:51,22.8909,-109.9124,65.52,80,14,8.28,few clouds
209,Houma,US,2022-03-30 13:14:54,29.5958,-90.7195,73.99,87,75,23.02,broken clouds
210,Victoria,HK,2022-03-30 13:13:19,22.2855,114.1577,76.17,77,1,11.01,clear sky
211,Tautira,PF,2022-03-30 13:14:55,-17.7333,-149.15,81.19,75,63,14.74,light rain
212,Dikson,RU,2022-03-30 13:14:55,73.5069,80.5464,22.48,88,98,9.4,overcast clouds
213,Sabha,LY,2022-03-30 13:14:56,27.0377,14.4283,92.82,5,100,12.95,overcast clouds
214,Ozinki,RU,2022-03-30 13:14:56,51.1786,49.6769,36.55,100,100,8.25,overcast clouds
215,Jutai,BR,2022-03-30 13:14:57,-5.1833,-68.9,75.33,91,86,1.81,overcast clouds
216,Roma,US,2022-03-30 13:14:05,43.2128,-75.4557,27.37,76,0,4.61,clear sky
217,Bonthe,SL,2022-03-30 13:14:57,7.5264,-12.505,85.08,68,100,10.94,overcast clouds
218,Kaeo,NZ,2022-03-30 13:14:57,-35.1,173.7833,60.33,94,37,2.59,scattered clouds
219,Geraldton,AU,2022-03-30 13:14:58,-28.7667,114.6,75.61,83,100,3.44,overcast clouds
220,Asfi,MA,2022-03-30 13:14:58,32.2994,-9.2372,62.04,69,96,12.41,overcast clouds
221,Guerrero Negro,MX,2022-03-30 13:10:25,27.9769,-114.0611,56.8,80,2,14.56,clear sky
222,Airai,TL,2022-03-30 13:14:59,-8.9266,125.4092,61.0,96,100,1.74,overcast clouds
223,Bathsheba,BB,2022-03-30 13:14:59,13.2167,-59.5167,83.01,65,20,24.16,few clouds
224,Ilulissat,GL,2022-03-30 13:14:59,69.2167,-51.1,26.62,80,40,6.91,fog
225,Brenham,US,2022-03-30 13:15:00,30.1669,-96.3977,71.06,88,100,24.16,heavy intensity rain
226,Korla,CN,2022-03-30 13:15:00,41.7597,86.1469,48.11,60,0,16.13,clear sky
227,Nyurba,RU,2022-03-30 13:15:01,63.2842,118.3319,6.01,98,79,3.89,broken clouds
228,San Jose,US,2022-03-30 13:13:13,37.3394,-121.895,52.57,82,100,4.61,overcast clouds
229,Komsomolskiy,UZ,2022-03-30 13:15:01,40.4272,71.7189,59.72,26,0,2.3,clear sky
230,Belozerskoye,RU,2022-03-30 13:16:02,55.8214,65.5842,33.19,99,100,14.47,snow
231,Kaifeng,CN,2022-03-30 13:13:04,34.7911,114.3483,58.6,57,100,7.31,light rain
232,Effingham,US,2022-03-30 13:16:02,32.3669,-81.3332,69.94,87,100,6.58,overcast clouds
233,Bambous Virieux,MU,2022-03-30 13:16:03,-20.3428,57.7575,79.21,94,75,12.66,moderate rain
234,Berlevag,NO,2022-03-30 13:16:03,70.8578,29.0864,30.15,74,75,21.85,broken clouds
235,Atar,MR,2022-03-30 13:16:04,20.5169,-13.0499,86.16,20,100,14.05,overcast clouds
236,San Quintin,MX,2022-03-30 13:16:04,30.4833,-115.95,55.56,84,0,10.76,clear sky
237,Ljungby,SE,2022-03-30 13:16:05,56.8332,13.9408,38.98,24,1,3.71,clear sky
